2025-12-14 16:34:00.587572: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Sears\AppData\Local\Programs\Python\Python311\Lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.
 17%|#6        | 393/2320 [08:23<51:02,  1.59s/it]
 17%|#6        | 394/2320 [08:25<51:28,  1.60s/it]
 17%|#7        | 395/2320 [08:27<50:53,  1.59s/it]
 17%|#7        | 396/2320 [08:28<47:49,  1.49s/it]
 17%|#7        | 397/2320 [08:29<44:49,  1.40s/it]
 17%|#7        | 398/2320 [08:30<42:37,  1.33s/it]
 17%|#7        | 399/2320 [08:31<40:52,  1.28s/it]
 17%|#7        | 400/2320 [08:32<39:34,  1.24s/it]
                                                  

 17%|#7        | 400/2320 [08:32<39:34,  1.24s/it]
 17%|#7        | 401/2320 [08:34<44:09,  1.38s/it]
 17%|#7        | 402/2320 [08:35<43:14,  1.35s/it]
 17%|#7        | 403/2320 [08:37<40:58,  1.28s/it]
 17%|#7        | 404/2320 [08:38<40:17,  1.26s/it]
 17%|#7        | 405/2320 [08:39<41:03,  1.29s/it]
 18%|#7        | 406/2320 [08:40<39:58,  1.25s/it]
 18%|#7        | 407/2320 [08:41<38:38,  1.21s/it]
 18%|#7        | 408/2320 [08:42<37:21,  1.17s/it]
 18%|#7        | 409/2320 [08:44<40:58,  1.29s/it]
 18%|#7        | 410/2320 [08:45<38:57,  1.22s/it]
 18%|#7        | 411/2320 [08:46<37:41,  1.18s/it]
 18%|#7        | 412/2320 [08:48<39:53,  1.25s/it]
 18%|#7        | 413/2320 [08:49<39:22,  1.24s/it]
 18%|#7        | 414/2320 [08:50<39:30,  1.24s/it]
 18%|#7        | 415/2320 [08:51<40:12,  1.27s/it]
 18%|#7        | 416/2320 [08:53<41:45,  1.32s/it]
 18%|#7        | 417/2320 [08:54<41:25,  1.31s/it]
 18%|#8        | 418/2320 [08:55<40:04,  1.26s/it]
 18%|#8        | 419/2320 [08:57<40:38,  1.28s/it]
 18%|#8        | 420/2320 [08:58<40:55,  1.29s/it]
 18%|#8        | 421/2320 [08:59<40:36,  1.28s/it]
 18%|#8        | 422/2320 [09:00<39:24,  1.25s/it]
 18%|#8        | 423/2320 [09:01<38:09,  1.21s/it]
 18%|#8        | 424/2320 [09:03<37:43,  1.19s/it]
 18%|#8        | 425/2320 [09:04<36:02,  1.14s/it]
                                                  

 18%|#8        | 425/2320 [09:04<36:02,  1.14s/it]
 18%|#8        | 426/2320 [09:05<42:31,  1.35s/it]
 18%|#8        | 427/2320 [09:07<40:48,  1.29s/it]
 18%|#8        | 428/2320 [09:08<39:31,  1.25s/it]
 18%|#8        | 429/2320 [09:09<37:14,  1.18s/it]
 19%|#8        | 430/2320 [09:10<37:46,  1.20s/it]
 19%|#8        | 431/2320 [09:11<37:49,  1.20s/it]
 19%|#8        | 432/2320 [09:13<38:11,  1.21s/it]
 19%|#8        | 433/2320 [09:15<47:15,  1.50s/it]
 19%|#8        | 434/2320 [09:17<53:05,  1.69s/it]
 19%|#8        | 435/2320 [09:19<56:17,  1.79s/it]
 19%|#8        | 436/2320 [09:21<56:00,  1.78s/it]
 19%|#8        | 437/2320 [09:22<55:56,  1.78s/it]
 19%|#8        | 438/2320 [09:24<54:30,  1.74s/it]
 19%|#8        | 439/2320 [09:26<53:07,  1.69s/it]
 19%|#8        | 440/2320 [09:27<51:54,  1.66s/it]
 19%|#9        | 441/2320 [09:29<51:15,  1.64s/it]
 19%|#9        | 442/2320 [09:30<50:39,  1.62s/it]
 19%|#9        | 443/2320 [09:32<48:25,  1.55s/it]
 19%|#9        | 444/2320 [09:33<45:15,  1.45s/it]
 19%|#9        | 445/2320 [09:34<42:44,  1.37s/it]
 19%|#9        | 446/2320 [09:35<40:42,  1.30s/it]
 19%|#9        | 447/2320 [09:36<38:49,  1.24s/it]
 19%|#9        | 448/2320 [09:37<37:00,  1.19s/it]
 19%|#9        | 449/2320 [09:38<35:32,  1.14s/it]
 19%|#9        | 450/2320 [09:39<34:31,  1.11s/it]
                                                  

 19%|#9        | 450/2320 [09:39<34:31,  1.11s/it]
 19%|#9        | 451/2320 [09:41<37:44,  1.21s/it]
 19%|#9        | 452/2320 [09:42<36:19,  1.17s/it]
 20%|#9        | 453/2320 [09:43<35:26,  1.14s/it]
 20%|#9        | 454/2320 [09:44<34:41,  1.12s/it]
 20%|#9        | 455/2320 [09:45<34:35,  1.11s/it]
 20%|#9        | 456/2320 [09:46<33:39,  1.08s/it]
 20%|#9        | 457/2320 [09:48<35:59,  1.16s/it]
 20%|#9        | 458/2320 [09:49<34:58,  1.13s/it]
 20%|#9        | 459/2320 [09:50<33:41,  1.09s/it]
 20%|#9        | 460/2320 [09:51<33:55,  1.09s/it]
 20%|#9        | 461/2320 [09:52<36:37,  1.18s/it]
 20%|#9        | 462/2320 [09:53<36:55,  1.19s/it]
 20%|#9        | 463/2320 [09:54<36:23,  1.18s/it]
 20%|##        | 464/2320 [09:56<35:55,  1.16s/it]
 20%|##        | 465/2320 [09:58<45:34,  1.47s/it]
 20%|##        | 466/2320 [10:00<51:46,  1.68s/it]
 20%|##        | 467/2320 [10:02<55:51,  1.81s/it]
 20%|##        | 468/2320 [10:04<57:06,  1.85s/it]
 20%|##        | 469/2320 [10:06<55:09,  1.79s/it]
 20%|##        | 470/2320 [10:07<53:31,  1.74s/it]
 20%|##        | 471/2320 [10:09<52:24,  1.70s/it]
 20%|##        | 472/2320 [10:11<51:19,  1.67s/it]
 20%|##        | 473/2320 [10:12<50:09,  1.63s/it]
 20%|##        | 474/2320 [10:14<49:21,  1.60s/it]
 20%|##        | 475/2320 [10:15<48:51,  1.59s/it]
                                                  

 20%|##        | 475/2320 [10:15<48:51,  1.59s/it]
 21%|##        | 476/2320 [10:17<52:44,  1.72s/it]
 21%|##        | 477/2320 [10:19<50:56,  1.66s/it]
 21%|##        | 478/2320 [10:20<48:46,  1.59s/it]
 21%|##        | 479/2320 [10:21<44:57,  1.47s/it]
 21%|##        | 480/2320 [10:22<42:20,  1.38s/it]
 21%|##        | 481/2320 [10:24<40:23,  1.32s/it]
 21%|##        | 482/2320 [10:25<39:16,  1.28s/it]
 21%|##        | 483/2320 [10:26<38:45,  1.27s/it]
 21%|##        | 484/2320 [10:27<37:55,  1.24s/it]
 21%|##        | 485/2320 [10:28<36:40,  1.20s/it]
 21%|##        | 486/2320 [10:29<35:40,  1.17s/it]
 21%|##        | 487/2320 [10:31<35:07,  1.15s/it]
 21%|##1       | 488/2320 [10:32<34:26,  1.13s/it]
 21%|##1       | 489/2320 [10:33<33:37,  1.10s/it]
 21%|##1       | 490/2320 [10:34<33:10,  1.09s/it]
 21%|##1       | 491/2320 [10:35<32:52,  1.08s/it]
 21%|##1       | 492/2320 [10:36<32:16,  1.06s/it]
 21%|##1       | 493/2320 [10:37<32:53,  1.08s/it]
 21%|##1       | 494/2320 [10:38<32:54,  1.08s/it]
 21%|##1       | 495/2320 [10:39<33:45,  1.11s/it]
 21%|##1       | 496/2320 [10:40<33:35,  1.10s/it]
 21%|##1       | 497/2320 [10:41<32:42,  1.08s/it]
 21%|##1       | 498/2320 [10:42<32:09,  1.06s/it]
 22%|##1       | 499/2320 [10:43<32:18,  1.06s/it]
 22%|##1       | 500/2320 [10:44<31:54,  1.05s/it]
                                                  

 22%|##1       | 500/2320 [10:44<31:54,  1.05s/it]
 22%|##1       | 501/2320 [10:46<36:26,  1.20s/it]
 22%|##1       | 502/2320 [10:47<35:26,  1.17s/it]
 22%|##1       | 503/2320 [10:48<35:32,  1.17s/it]
 22%|##1       | 504/2320 [10:49<33:48,  1.12s/it]
 22%|##1       | 505/2320 [10:50<32:36,  1.08s/it]
 22%|##1       | 506/2320 [10:51<32:17,  1.07s/it]
 22%|##1       | 507/2320 [10:52<32:24,  1.07s/it]
 22%|##1       | 508/2320 [10:54<33:20,  1.10s/it]
 22%|##1       | 509/2320 [10:55<32:31,  1.08s/it]
 22%|##1       | 510/2320 [10:56<33:01,  1.09s/it]
 22%|##2       | 511/2320 [10:57<32:55,  1.09s/it]
 22%|##2       | 512/2320 [10:58<32:26,  1.08s/it]
 22%|##2       | 513/2320 [10:59<32:17,  1.07s/it]
 22%|##2       | 514/2320 [11:00<31:22,  1.04s/it]
 22%|##2       | 515/2320 [11:02<41:21,  1.37s/it]
 22%|##2       | 516/2320 [11:04<47:36,  1.58s/it]
 22%|##2       | 517/2320 [11:06<51:53,  1.73s/it]
 22%|##2       | 518/2320 [11:08<51:50,  1.73s/it]
 22%|##2       | 519/2320 [11:10<51:46,  1.73s/it]
 22%|##2       | 520/2320 [11:11<51:43,  1.72s/it]
 22%|##2       | 521/2320 [11:13<51:32,  1.72s/it]
 22%|##2       | 522/2320 [11:15<50:52,  1.70s/it]
 23%|##2       | 523/2320 [11:16<49:46,  1.66s/it]
 23%|##2       | 524/2320 [11:18<48:47,  1.63s/it]
 23%|##2       | 525/2320 [11:19<47:56,  1.60s/it]
                                                  

 23%|##2       | 525/2320 [11:19<47:56,  1.60s/it]
 23%|##2       | 526/2320 [11:21<50:40,  1.69s/it]
 23%|##2       | 527/2320 [11:23<49:09,  1.65s/it]
 23%|##2       | 528/2320 [11:24<48:00,  1.61s/it]
 23%|##2       | 529/2320 [11:26<46:45,  1.57s/it]
 23%|##2       | 530/2320 [11:27<44:57,  1.51s/it]
 23%|##2       | 531/2320 [11:28<41:39,  1.40s/it]
 23%|##2       | 532/2320 [11:29<39:21,  1.32s/it]
 23%|##2       | 533/2320 [11:31<37:43,  1.27s/it]
 23%|##3       | 534/2320 [11:32<36:29,  1.23s/it]
 23%|##3       | 535/2320 [11:33<35:36,  1.20s/it]
 23%|##3       | 536/2320 [11:34<34:54,  1.17s/it]
 23%|##3       | 537/2320 [11:35<34:02,  1.15s/it]
 23%|##3       | 538/2320 [11:36<33:18,  1.12s/it]
 23%|##3       | 539/2320 [11:37<32:45,  1.10s/it]
 23%|##3       | 540/2320 [11:38<32:17,  1.09s/it]
 23%|##3       | 541/2320 [11:39<31:47,  1.07s/it]
 23%|##3       | 542/2320 [11:40<31:07,  1.05s/it]
 23%|##3       | 543/2320 [11:41<30:33,  1.03s/it]
 23%|##3       | 544/2320 [11:42<30:01,  1.01s/it]
 23%|##3       | 545/2320 [11:43<29:47,  1.01s/it]
 24%|##3       | 546/2320 [11:44<29:28,  1.00it/s]
 24%|##3       | 547/2320 [11:45<29:08,  1.01it/s]
 24%|##3       | 548/2320 [11:46<28:44,  1.03it/s]
 24%|##3       | 549/2320 [11:47<28:34,  1.03it/s]
 24%|##3       | 550/2320 [11:48<28:30,  1.03it/s]
                                                  

 24%|##3       | 550/2320 [11:48<28:30,  1.03it/s]
 24%|##3       | 551/2320 [11:49<31:43,  1.08s/it]
 24%|##3       | 552/2320 [11:50<30:36,  1.04s/it]
 24%|##3       | 553/2320 [11:51<29:50,  1.01s/it]
 24%|##3       | 554/2320 [11:52<29:18,  1.00it/s]
 24%|##3       | 555/2320 [11:53<28:54,  1.02it/s]
 24%|##3       | 556/2320 [11:54<28:37,  1.03it/s]
 24%|##4       | 557/2320 [11:55<28:15,  1.04it/s]
 24%|##4       | 558/2320 [11:56<28:01,  1.05it/s]
 24%|##4       | 559/2320 [11:57<27:55,  1.05it/s]
 24%|##4       | 560/2320 [11:58<27:49,  1.05it/s]
 24%|##4       | 561/2320 [11:59<27:47,  1.05it/s]
 24%|##4       | 562/2320 [12:00<27:43,  1.06it/s]
 24%|##4       | 563/2320 [12:01<27:39,  1.06it/s]
 24%|##4       | 564/2320 [12:02<27:35,  1.06it/s]
 24%|##4       | 565/2320 [12:04<37:39,  1.29s/it]
 24%|##4       | 566/2320 [12:06<44:01,  1.51s/it]
 24%|##4       | 567/2320 [12:07<45:29,  1.56s/it]
 24%|##4       | 568/2320 [12:09<46:23,  1.59s/it]
 25%|##4       | 569/2320 [12:11<46:52,  1.61s/it]
 25%|##4       | 570/2320 [12:12<47:00,  1.61s/it]
 25%|##4       | 571/2320 [12:14<46:26,  1.59s/it]
 25%|##4       | 572/2320 [12:15<46:09,  1.58s/it]
 25%|##4       | 573/2320 [12:17<45:40,  1.57s/it]
 25%|##4       | 574/2320 [12:18<45:18,  1.56s/it]
 25%|##4       | 575/2320 [12:20<44:47,  1.54s/it]
                                                  

 25%|##4       | 575/2320 [12:20<44:47,  1.54s/it]
 25%|##4       | 576/2320 [12:22<47:43,  1.64s/it]
 25%|##4       | 577/2320 [12:23<46:26,  1.60s/it]
 25%|##4       | 578/2320 [12:25<45:27,  1.57s/it]
 25%|##4       | 579/2320 [12:26<44:29,  1.53s/it]
 25%|##5       | 580/2320 [12:28<43:06,  1.49s/it]
 25%|##5       | 581/2320 [12:29<40:05,  1.38s/it]
 25%|##5       | 582/2320 [12:30<37:53,  1.31s/it]
 25%|##5       | 583/2320 [12:31<35:43,  1.23s/it]
 25%|##5       | 584/2320 [12:32<34:09,  1.18s/it]
 25%|##5       | 585/2320 [12:33<32:41,  1.13s/it]
 25%|##5       | 586/2320 [12:34<31:26,  1.09s/it]
 25%|##5       | 587/2320 [12:35<30:34,  1.06s/it]
 25%|##5       | 588/2320 [12:36<29:55,  1.04s/it]
 25%|##5       | 589/2320 [12:37<29:26,  1.02s/it]
 25%|##5       | 590/2320 [12:38<29:04,  1.01s/it]
 25%|##5       | 591/2320 [12:39<28:49,  1.00s/it]
 26%|##5       | 592/2320 [12:40<28:34,  1.01it/s]
 26%|##5       | 593/2320 [12:41<28:16,  1.02it/s]
 26%|##5       | 594/2320 [12:42<27:59,  1.03it/s]
 26%|##5       | 595/2320 [12:43<27:47,  1.03it/s]
 26%|##5       | 596/2320 [12:44<27:36,  1.04it/s]
 26%|##5       | 597/2320 [12:45<27:30,  1.04it/s]
 26%|##5       | 598/2320 [12:46<27:24,  1.05it/s]
 26%|##5       | 599/2320 [12:47<27:18,  1.05it/s]
 26%|##5       | 600/2320 [12:48<27:19,  1.05it/s]
                                                  

 26%|##5       | 600/2320 [12:48<27:19,  1.05it/s]
 26%|##5       | 601/2320 [12:49<30:18,  1.06s/it]
 26%|##5       | 602/2320 [12:50<29:17,  1.02s/it]
 26%|##5       | 603/2320 [12:51<28:36,  1.00it/s]
 26%|##6       | 604/2320 [12:52<28:05,  1.02it/s]
 26%|##6       | 605/2320 [12:53<27:44,  1.03it/s]
 26%|##6       | 606/2320 [12:54<27:34,  1.04it/s]
 26%|##6       | 607/2320 [12:55<27:23,  1.04it/s]
 26%|##6       | 608/2320 [12:55<27:17,  1.05it/s]
 26%|##6       | 609/2320 [12:56<27:11,  1.05it/s]
 26%|##6       | 610/2320 [12:57<27:08,  1.05it/s]
 26%|##6       | 611/2320 [12:58<27:04,  1.05it/s]
 26%|##6       | 612/2320 [12:59<27:00,  1.05it/s]
 26%|##6       | 613/2320 [13:00<27:00,  1.05it/s]
 26%|##6       | 614/2320 [13:01<26:56,  1.06it/s]
 27%|##6       | 615/2320 [13:03<36:49,  1.30s/it]
 27%|##6       | 616/2320 [13:05<43:13,  1.52s/it]
 27%|##6       | 617/2320 [13:07<45:54,  1.62s/it]
 27%|##6       | 618/2320 [13:09<46:24,  1.64s/it]
 27%|##6       | 619/2320 [13:10<46:26,  1.64s/it]
 27%|##6       | 620/2320 [13:12<45:43,  1.61s/it]
 27%|##6       | 621/2320 [13:14<45:09,  1.59s/it]
 27%|##6       | 622/2320 [13:15<44:38,  1.58s/it]
 27%|##6       | 623/2320 [13:17<44:02,  1.56s/it]
 27%|##6       | 624/2320 [13:18<43:37,  1.54s/it]
 27%|##6       | 625/2320 [13:20<43:10,  1.53s/it]
                                                  

 27%|##6       | 625/2320 [13:20<43:10,  1.53s/it]
 27%|##6       | 626/2320 [13:21<45:39,  1.62s/it]
 27%|##7       | 627/2320 [13:23<44:04,  1.56s/it]
 27%|##7       | 628/2320 [13:24<40:23,  1.43s/it]
 27%|##7       | 629/2320 [13:25<37:41,  1.34s/it]
 27%|##7       | 630/2320 [13:26<35:31,  1.26s/it]
 27%|##7       | 631/2320 [13:27<33:43,  1.20s/it]
 27%|##7       | 632/2320 [13:28<32:20,  1.15s/it]
 27%|##7       | 633/2320 [13:29<31:15,  1.11s/it]
 27%|##7       | 634/2320 [13:30<30:28,  1.08s/it]
 27%|##7       | 635/2320 [13:31<29:43,  1.06s/it]
 27%|##7       | 636/2320 [13:32<29:14,  1.04s/it]
 27%|##7       | 637/2320 [13:33<29:26,  1.05s/it]
 28%|##7       | 638/2320 [13:34<29:17,  1.05s/it]
 28%|##7       | 639/2320 [13:36<29:15,  1.04s/it]
 28%|##7       | 640/2320 [13:37<29:21,  1.05s/it]
 28%|##7       | 641/2320 [13:38<28:58,  1.04s/it]
 28%|##7       | 642/2320 [13:39<28:30,  1.02s/it]
 28%|##7       | 643/2320 [13:40<28:19,  1.01s/it]
 28%|##7       | 644/2320 [13:41<28:09,  1.01s/it]
 28%|##7       | 645/2320 [13:42<27:38,  1.01it/s]
 28%|##7       | 646/2320 [13:42<27:25,  1.02it/s]
 28%|##7       | 647/2320 [13:43<27:21,  1.02it/s]
 28%|##7       | 648/2320 [13:44<27:03,  1.03it/s]
 28%|##7       | 649/2320 [13:45<26:57,  1.03it/s]
 28%|##8       | 650/2320 [13:46<26:55,  1.03it/s]
                                                  

 28%|##8       | 650/2320 [13:46<26:55,  1.03it/s]
 28%|##8       | 651/2320 [13:48<32:06,  1.15s/it]
 28%|##8       | 652/2320 [13:49<30:20,  1.09s/it]
 28%|##8       | 653/2320 [13:50<29:11,  1.05s/it]
 28%|##8       | 654/2320 [13:51<28:19,  1.02s/it]
 28%|##8       | 655/2320 [13:52<27:41,  1.00it/s]
 28%|##8       | 656/2320 [13:53<27:19,  1.02it/s]
 28%|##8       | 657/2320 [13:54<26:58,  1.03it/s]
 28%|##8       | 658/2320 [13:55<26:43,  1.04it/s]
 28%|##8       | 659/2320 [13:55<26:32,  1.04it/s]
 28%|##8       | 660/2320 [13:56<26:36,  1.04it/s]
 28%|##8       | 661/2320 [13:57<26:34,  1.04it/s]
 29%|##8       | 662/2320 [13:58<26:32,  1.04it/s]
 29%|##8       | 663/2320 [13:59<26:26,  1.04it/s]
 29%|##8       | 664/2320 [14:00<26:23,  1.05it/s]
 29%|##8       | 665/2320 [14:02<35:24,  1.28s/it]
 29%|##8       | 666/2320 [14:04<39:59,  1.45s/it]
 29%|##8       | 667/2320 [14:06<41:47,  1.52s/it]
 29%|##8       | 668/2320 [14:07<42:13,  1.53s/it]
 29%|##8       | 669/2320 [14:09<42:20,  1.54s/it]
 29%|##8       | 670/2320 [14:11<42:17,  1.54s/it]
 29%|##8       | 671/2320 [14:12<42:09,  1.53s/it]
 29%|##8       | 672/2320 [14:14<41:56,  1.53s/it]
 29%|##9       | 673/2320 [14:15<41:41,  1.52s/it]
 29%|##9       | 674/2320 [14:17<41:23,  1.51s/it]
 29%|##9       | 675/2320 [14:18<39:56,  1.46s/it]
                                                  

 29%|##9       | 675/2320 [14:18<39:56,  1.46s/it]
 29%|##9       | 676/2320 [14:20<42:02,  1.53s/it]
 29%|##9       | 677/2320 [14:21<38:17,  1.40s/it]
 29%|##9       | 678/2320 [14:22<35:33,  1.30s/it]
 29%|##9       | 679/2320 [14:23<33:15,  1.22s/it]
 29%|##9       | 680/2320 [14:24<31:25,  1.15s/it]
 29%|##9       | 681/2320 [14:25<30:36,  1.12s/it]
 29%|##9       | 682/2320 [14:26<29:29,  1.08s/it]
 29%|##9       | 683/2320 [14:27<29:06,  1.07s/it]
 29%|##9       | 684/2320 [14:28<29:40,  1.09s/it]
 30%|##9       | 685/2320 [14:29<29:31,  1.08s/it]
 30%|##9       | 686/2320 [14:30<29:17,  1.08s/it]
 30%|##9       | 687/2320 [14:31<28:38,  1.05s/it]
 30%|##9       | 688/2320 [14:32<27:54,  1.03s/it]
 30%|##9       | 689/2320 [14:33<27:24,  1.01s/it]
 30%|##9       | 690/2320 [14:34<27:06,  1.00it/s]
 30%|##9       | 691/2320 [14:35<28:07,  1.04s/it]
 30%|##9       | 692/2320 [14:36<28:36,  1.05s/it]
 30%|##9       | 693/2320 [14:37<28:54,  1.07s/it]
 30%|##9       | 694/2320 [14:38<28:18,  1.04s/it]
 30%|##9       | 695/2320 [14:39<27:47,  1.03s/it]
 30%|###       | 696/2320 [14:40<27:12,  1.01s/it]
 30%|###       | 697/2320 [14:42<36:14,  1.34s/it]
 30%|###       | 698/2320 [14:44<41:49,  1.55s/it]
 30%|###       | 699/2320 [14:46<44:23,  1.64s/it]
 30%|###       | 700/2320 [14:48<44:48,  1.66s/it]
                                                  

 30%|###       | 700/2320 [14:48<44:48,  1.66s/it]
 30%|###       | 701/2320 [14:51<52:01,  1.93s/it]
 30%|###       | 702/2320 [14:52<49:58,  1.85s/it]
 30%|###       | 703/2320 [14:54<48:25,  1.80s/it]
 30%|###       | 704/2320 [14:55<46:34,  1.73s/it]
 30%|###       | 705/2320 [14:57<45:16,  1.68s/it]
 30%|###       | 706/2320 [14:59<44:11,  1.64s/it]
 30%|###       | 707/2320 [15:00<43:39,  1.62s/it]
 31%|###       | 708/2320 [15:02<43:15,  1.61s/it]
 31%|###       | 709/2320 [15:03<42:49,  1.59s/it]
 31%|###       | 710/2320 [15:05<42:29,  1.58s/it]
 31%|###       | 711/2320 [15:06<41:58,  1.57s/it]
 31%|###       | 712/2320 [15:08<41:26,  1.55s/it]
 31%|###       | 713/2320 [15:09<39:37,  1.48s/it]
 31%|###       | 714/2320 [15:10<37:02,  1.38s/it]
 31%|###       | 715/2320 [15:11<35:10,  1.31s/it]
 31%|###       | 716/2320 [15:13<33:52,  1.27s/it]
 31%|###       | 717/2320 [15:14<32:51,  1.23s/it]
 31%|###       | 718/2320 [15:15<31:39,  1.19s/it]
 31%|###       | 719/2320 [15:16<30:47,  1.15s/it]
 31%|###1      | 720/2320 [15:17<30:40,  1.15s/it]
 31%|###1      | 721/2320 [15:18<30:39,  1.15s/it]
 31%|###1      | 722/2320 [15:19<29:40,  1.11s/it]
 31%|###1      | 723/2320 [15:20<28:41,  1.08s/it]
 31%|###1      | 724/2320 [15:21<28:02,  1.05s/it]
 31%|###1      | 725/2320 [15:22<27:43,  1.04s/it]
                                                  

 31%|###1      | 725/2320 [15:22<27:43,  1.04s/it]
 31%|###1      | 726/2320 [15:24<31:04,  1.17s/it]
 31%|###1      | 727/2320 [15:25<29:47,  1.12s/it]
 31%|###1      | 728/2320 [15:26<28:40,  1.08s/it]
 31%|###1      | 729/2320 [15:27<27:44,  1.05s/it]
 31%|###1      | 730/2320 [15:28<27:01,  1.02s/it]
 32%|###1      | 731/2320 [15:29<26:28,  1.00it/s]
 32%|###1      | 732/2320 [15:30<26:08,  1.01it/s]
 32%|###1      | 733/2320 [15:31<26:00,  1.02it/s]
 32%|###1      | 734/2320 [15:32<25:47,  1.02it/s]
 32%|###1      | 735/2320 [15:32<25:38,  1.03it/s]
 32%|###1      | 736/2320 [15:33<25:30,  1.03it/s]
 32%|###1      | 737/2320 [15:34<25:31,  1.03it/s]
 32%|###1      | 738/2320 [15:35<25:23,  1.04it/s]
 32%|###1      | 739/2320 [15:36<25:20,  1.04it/s]
 32%|###1      | 740/2320 [15:37<25:25,  1.04it/s]
 32%|###1      | 741/2320 [15:38<25:21,  1.04it/s]
 32%|###1      | 742/2320 [15:39<25:20,  1.04it/s]
 32%|###2      | 743/2320 [15:40<25:12,  1.04it/s]
 32%|###2      | 744/2320 [15:41<25:03,  1.05it/s]
 32%|###2      | 745/2320 [15:42<24:59,  1.05it/s]
 32%|###2      | 746/2320 [15:43<25:05,  1.05it/s]
 32%|###2      | 747/2320 [15:45<34:12,  1.30s/it]
 32%|###2      | 748/2320 [15:47<40:26,  1.54s/it]
 32%|###2      | 749/2320 [15:49<43:36,  1.67s/it]
 32%|###2      | 750/2320 [15:51<43:37,  1.67s/it]
                                                  

 32%|###2      | 750/2320 [15:51<43:37,  1.67s/it]
 32%|###2      | 751/2320 [15:53<46:39,  1.78s/it]
 32%|###2      | 752/2320 [15:54<44:44,  1.71s/it]
 32%|###2      | 753/2320 [15:56<43:13,  1.65s/it]
 32%|###2      | 754/2320 [15:57<41:56,  1.61s/it]
 33%|###2      | 755/2320 [15:59<41:03,  1.57s/it]
 33%|###2      | 756/2320 [16:00<40:24,  1.55s/it]
 33%|###2      | 757/2320 [16:02<39:52,  1.53s/it]
 33%|###2      | 758/2320 [16:03<39:25,  1.51s/it]
 33%|###2      | 759/2320 [16:05<39:04,  1.50s/it]
 33%|###2      | 760/2320 [16:06<38:38,  1.49s/it]
 33%|###2      | 761/2320 [16:07<35:45,  1.38s/it]
 33%|###2      | 762/2320 [16:09<33:40,  1.30s/it]
 33%|###2      | 763/2320 [16:10<32:12,  1.24s/it]
 33%|###2      | 764/2320 [16:11<30:49,  1.19s/it]
 33%|###2      | 765/2320 [16:12<29:43,  1.15s/it]
 33%|###3      | 766/2320 [16:13<28:59,  1.12s/it]
 33%|###3      | 767/2320 [16:14<28:23,  1.10s/it]
 33%|###3      | 768/2320 [16:15<27:39,  1.07s/it]
 33%|###3      | 769/2320 [16:16<27:05,  1.05s/it]
 33%|###3      | 770/2320 [16:17<27:12,  1.05s/it]
 33%|###3      | 771/2320 [16:18<27:50,  1.08s/it]
 33%|###3      | 772/2320 [16:19<27:09,  1.05s/it]
 33%|###3      | 773/2320 [16:20<26:40,  1.03s/it]
 33%|###3      | 774/2320 [16:21<26:25,  1.03s/it]
 33%|###3      | 775/2320 [16:22<26:03,  1.01s/it]
                                                  

 33%|###3      | 775/2320 [16:22<26:03,  1.01s/it]
 33%|###3      | 776/2320 [16:23<29:07,  1.13s/it]
 33%|###3      | 777/2320 [16:24<27:39,  1.08s/it]
 34%|###3      | 778/2320 [16:25<26:39,  1.04s/it]
 34%|###3      | 779/2320 [16:26<25:57,  1.01s/it]
 34%|###3      | 780/2320 [16:27<25:33,  1.00it/s]
 34%|###3      | 781/2320 [16:28<25:09,  1.02it/s]
 34%|###3      | 782/2320 [16:29<25:11,  1.02it/s]
 34%|###3      | 783/2320 [16:30<25:07,  1.02it/s]
 34%|###3      | 784/2320 [16:31<24:57,  1.03it/s]
 34%|###3      | 785/2320 [16:32<24:42,  1.04it/s]
 34%|###3      | 786/2320 [16:33<24:38,  1.04it/s]
 34%|###3      | 787/2320 [16:34<24:31,  1.04it/s]
 34%|###3      | 788/2320 [16:35<24:24,  1.05it/s]
 34%|###4      | 789/2320 [16:36<24:24,  1.05it/s]
 34%|###4      | 790/2320 [16:37<24:22,  1.05it/s]
 34%|###4      | 791/2320 [16:38<24:16,  1.05it/s]
 34%|###4      | 792/2320 [16:39<24:15,  1.05it/s]
 34%|###4      | 793/2320 [16:40<24:23,  1.04it/s]
 34%|###4      | 794/2320 [16:41<24:17,  1.05it/s]
 34%|###4      | 795/2320 [16:42<24:19,  1.04it/s]
 34%|###4      | 796/2320 [16:43<24:40,  1.03it/s]
 34%|###4      | 797/2320 [16:45<33:09,  1.31s/it]
 34%|###4      | 798/2320 [16:47<38:38,  1.52s/it]
 34%|###4      | 799/2320 [16:49<42:25,  1.67s/it]
 34%|###4      | 800/2320 [16:51<44:09,  1.74s/it]
                                                  

 34%|###4      | 800/2320 [16:51<44:09,  1.74s/it]
 35%|###4      | 801/2320 [16:53<47:00,  1.86s/it]
 35%|###4      | 802/2320 [16:54<45:37,  1.80s/it]
 35%|###4      | 803/2320 [16:56<43:36,  1.72s/it]
